dwm,0,PARENT_SEARCH,IDLE,0
dwm,1,PARENT_SEARCH,IDLE,1
dwm,2,PARENT_SEARCH,POKE_MM,1
dwm,3,PARENT_SEARCH,POKE_MM,2
dwm,4,PARENT_SEARCH,TX_MM,1
dwm,9,PARENT_SEARCH,END_MM,1
dwm,10,PARENT_SEARCH,IDLE,1
dwm,11,PARENT_SEARCH,POKE_MM,1
dwm,12,PARENT_SEARCH,POKE_MM,2
dwm,13,PARENT_SEARCH,TX_MM,1
dwm,14,PARENT_SEARCH,TX_MM,1
dwm,19,PARENT_SEARCH,END_MM,1
dwm,20,PARENT_SEARCH,IDLE,0
dwm,21,PARENT_SEARCH,IDLE,0
dwm,22,PARENT_SEARCH,IDLE,0
dwm,23,PARENT_SEARCH,IDLE,0
dwm,28,PARENT_SEARCH,IDLE,0
dwm,29,PARENT_SEARCH,IDLE,0
dwm,30,PARENT_SEARCH,IDLE,0
dwm,31,PARENT_SEARCH,IDLE,0
dwm,32,PARENT_SEARCH,IDLE,0
dwm,37,PARENT_SEARCH,IDLE,0
dwm,38,PARENT_SEARCH,IDLE,0
dwm,39,PARENT_SEARCH,IDLE,0
dwm,40,PARENT_SEARCH,IDLE,0
dwm,41,PARENT_SEARCH,IDLE,0
dwm,42,PARENT_SEARCH,IDLE,1
dwm,43,PARENT_SEARCH,IDLE,1
dwm,44,PARENT_SEARCH,RX_MM,0
dwm,45,PARENT_SEARCH,RX_MM,0
dwm,46,PARENT_SEARCH,RX_MM,0
dwm,51,PARENT_SEARCH,RX_MM,0
dwm,52,PARENT_SEARCH,RX_MM,0
dwm,57,PARENT_SEARCH,RX_MM,1
dwm,58,PARENT_SEARCH,RX_MM,0
dwm,59,PARENT_SEARCH,IDLE,1
dwm,60,PARENT_SEARCH,POKE_MM,1
dwm,61,PARENT_SEARCH,POKE_MM,2
dwm,62,PARENT_SEARCH,TX_MM,1
dwm,67,PARENT_SEARCH,TX_MM,1
dwm,72,PARENT_SEARCH,END_MM,1
dwm,73,PARENT_SEARCH,END_MM,1
dwm,74,PARENT_SEARCH,IDLE,0
dwm,75,PARENT_SEARCH,IDLE,0
dwm,76,PARENT_SEARCH,IDLE,0
dwm,77,PARENT_SEARCH,IDLE,0
dwm,78,PARENT_SEARCH,IDLE,0
dwm,83,PARENT_SEARCH,IDLE,0
dwm,88,PARENT_SEARCH,IDLE,0
dwm,89,PARENT_SEARCH,IDLE,0
dwm,90,PARENT_SEARCH,IDLE,0
dwm,91,PARENT_SEARCH,IDLE,0
dwm,92,PARENT_SEARCH,IDLE,0
dwm,97,PARENT_SEARCH,IDLE,0
dwm,98,PARENT_SEARCH,IDLE,0
dwm,99,PARENT_SEARCH,IDLE,0
dwm,100,PARENT_SEARCH,IDLE,0
dwm,101,PARENT_SEARCH,IDLE,0
dwm,106,PARENT_SEARCH,IDLE,0
dwm,107,PARENT_SEARCH,IDLE,0
dwm,108,PARENT_SEARCH,IDLE,0
dwm,109,PARENT_SEARCH,IDLE,0
dwm,114,PARENT_SEARCH,IDLE,0
dwm,115,PARENT_SEARCH,IDLE,0
dwm,0,UAV_OGUI_WateredDown,IDLE,1
dwm,1,UAV_OGUI_WateredDown,IDLE,0
dwm,2,UAV_OGUI_WateredDown,IDLE,0
dwm,3,UAV_OGUI_WateredDown,IDLE,0
dwm,4,UAV_OGUI_WateredDown,IDLE,0
dwm,9,UAV_OGUI_WateredDown,IDLE,0
dwm,10,UAV_OGUI_WateredDown,IDLE,0
dwm,11,UAV_OGUI_WateredDown,IDLE,0
dwm,12,UAV_OGUI_WateredDown,IDLE,0
dwm,13,UAV_OGUI_WateredDown,IDLE,0
dwm,14,UAV_OGUI_WateredDown,IDLE,0
dwm,19,UAV_OGUI_WateredDown,IDLE,0
dwm,20,UAV_OGUI_WateredDown,IDLE,0
dwm,21,UAV_OGUI_WateredDown,IDLE,0
dwm,22,UAV_OGUI_WateredDown,IDLE,0
dwm,23,UAV_OGUI_WateredDown,IDLE,0
dwm,28,UAV_OGUI_WateredDown,IDLE,0
dwm,29,UAV_OGUI_WateredDown,IDLE,0
dwm,30,UAV_OGUI_WateredDown,IDLE,0
dwm,31,UAV_OGUI_WateredDown,IDLE,0
dwm,32,UAV_OGUI_WateredDown,IDLE,0
dwm,37,UAV_OGUI_WateredDown,IDLE,0
dwm,38,UAV_OGUI_WateredDown,IDLE,0
dwm,39,UAV_OGUI_WateredDown,IDLE,1
dwm,40,UAV_OGUI_WateredDown,IDLE,2
dwm,41,UAV_OGUI_WateredDown,IDLE,1
dwm,42,UAV_OGUI_WateredDown,IDLE,1
dwm,43,UAV_OGUI_WateredDown,IDLE,1
dwm,44,UAV_OGUI_WateredDown,IDLE,1
dwm,45,UAV_OGUI_WateredDown,IDLE,1
dwm,46,UAV_OGUI_WateredDown,IDLE,1
dwm,51,UAV_OGUI_WateredDown,IDLE,1
dwm,52,UAV_OGUI_WateredDown,IDLE,1
dwm,57,UAV_OGUI_WateredDown,IDLE,1
dwm,58,UAV_OGUI_WateredDown,IDLE,1
dwm,59,UAV_OGUI_WateredDown,IDLE,1
dwm,60,UAV_OGUI_WateredDown,IDLE,1
dwm,61,UAV_OGUI_WateredDown,IDLE,1
dwm,62,UAV_OGUI_WateredDown,IDLE,1
dwm,67,UAV_OGUI_WateredDown,IDLE,1
dwm,72,UAV_OGUI_WateredDown,IDLE,1
dwm,73,UAV_OGUI_WateredDown,IDLE,1
dwm,74,UAV_OGUI_WateredDown,IDLE,1
dwm,75,UAV_OGUI_WateredDown,IDLE,1
dwm,76,UAV_OGUI_WateredDown,IDLE,1
dwm,77,UAV_OGUI_WateredDown,IDLE,1
dwm,78,UAV_OGUI_WateredDown,IDLE,1
dwm,83,UAV_OGUI_WateredDown,IDLE,1
dwm,88,UAV_OGUI_WateredDown,IDLE,1
dwm,89,UAV_OGUI_WateredDown,IDLE,1
dwm,90,UAV_OGUI_WateredDown,IDLE,1
dwm,91,UAV_OGUI_WateredDown,IDLE,1
dwm,92,UAV_OGUI_WateredDown,IDLE,1
dwm,97,UAV_OGUI_WateredDown,IDLE,1
dwm,98,UAV_OGUI_WateredDown,IDLE,1
dwm,99,UAV_OGUI_WateredDown,IDLE,1
dwm,100,UAV_OGUI_WateredDown,IDLE,1
dwm,101,UAV_OGUI_WateredDown,IDLE,1
dwm,106,UAV_OGUI_WateredDown,IDLE,2
dwm,107,UAV_OGUI_WateredDown,IDLE,1
dwm,108,UAV_OGUI_WateredDown,IDLE,0
dwm,109,UAV_OGUI_WateredDown,IDLE,0
dwm,114,UAV_OGUI_WateredDown,IDLE,0
dwm,115,UAV_OGUI_WateredDown,IDLE,0
dwm,0,OPERATOR,IDLE,0
dwm,1,OPERATOR,IDLE,0
dwm,2,OPERATOR,IDLE,0
dwm,3,OPERATOR,IDLE,0
dwm,4,OPERATOR,IDLE,0
dwm,9,OPERATOR,IDLE,0
dwm,10,OPERATOR,IDLE,0
dwm,11,OPERATOR,IDLE,1
dwm,12,OPERATOR,IDLE,0
dwm,13,OPERATOR,RX_MM,1
dwm,14,OPERATOR,IDLE,0
dwm,19,OPERATOR,IDLE,0
dwm,20,OPERATOR,IDLE,0
dwm,21,OPERATOR,IDLE,0
dwm,22,OPERATOR,IDLE,0
dwm,23,OPERATOR,IDLE,0
dwm,28,OPERATOR,IDLE,0
dwm,29,OPERATOR,IDLE,0
dwm,30,OPERATOR,IDLE,1
dwm,31,OPERATOR,RX_MM,0
dwm,32,OPERATOR,RX_MM,0
dwm,37,OPERATOR,RX_MM,1
dwm,38,OPERATOR,IDLE,1
dwm,39,OPERATOR,LAUNCH_UAV,0
dwm,40,OPERATOR,LAUNCH_UAV,1
dwm,41,OPERATOR,OBSERVE_GUI,2
dwm,42,OPERATOR,OBSERVE_GUI,2
dwm,43,OPERATOR,POKE_OGUI,1
dwm,44,OPERATOR,POKE_OGUI,1
dwm,45,OPERATOR,TX_OGUI,1
dwm,46,OPERATOR,TX_OGUI,1
dwm,51,OPERATOR,END_OGUI,1
dwm,52,OPERATOR,OBSERVE_GUI,1
dwm,57,OPERATOR,OBSERVE_GUI,1
dwm,58,OPERATOR,OBSERVE_GUI,1
dwm,59,OPERATOR,OBSERVE_GUI,1
dwm,60,OPERATOR,OBSERVE_GUI,1
dwm,61,OPERATOR,OBSERVE_GUI,1
dwm,62,OPERATOR,OBSERVE_GUI,1
dwm,67,OPERATOR,OBSERVE_UAV,1
dwm,72,OPERATOR,OBSERVE_UAV,1
dwm,73,OPERATOR,OBSERVE_UAV,1
dwm,74,OPERATOR,OBSERVE_UAV,1
dwm,75,OPERATOR,OBSERVE_UAV,1
dwm,76,OPERATOR,OBSERVE_UAV,1
dwm,77,OPERATOR,OBSERVE_UAV,1
dwm,78,OPERATOR,OBSERVE_UAV,1
dwm,83,OPERATOR,OBSERVE_GUI,1
dwm,88,OPERATOR,OBSERVE_GUI,1
dwm,89,OPERATOR,OBSERVE_GUI,1
dwm,90,OPERATOR,OBSERVE_GUI,2
dwm,91,OPERATOR,RX_MM,0
dwm,92,OPERATOR,RX_MM,0
dwm,97,OPERATOR,RX_MM,1
dwm,98,OPERATOR,RX_MM,0
dwm,99,OPERATOR,IDLE,1
dwm,100,OPERATOR,POKE_OGUI,1
dwm,101,OPERATOR,TX_OGUI,1
dwm,106,OPERATOR,END_OGUI,1
dwm,107,OPERATOR,OBSERVE_GUI,2
dwm,108,OPERATOR,OBSERVE_UAV,2
dwm,109,OPERATOR,POST_FLIGHT,1
dwm,114,OPERATOR,POST_FLIGHT_COMPLETE,1
dwm,115,OPERATOR,IDLE,0
dwm,0,VO_WateredDown,IDLE,0
dwm,1,VO_WateredDown,IDLE,0
dwm,2,VO_WateredDown,IDLE,0
dwm,3,VO_WateredDown,IDLE,0
dwm,4,VO_WateredDown,IDLE,0
dwm,9,VO_WateredDown,IDLE,0
dwm,10,VO_WateredDown,IDLE,0
dwm,11,VO_WateredDown,IDLE,0
dwm,12,VO_WateredDown,IDLE,0
dwm,13,VO_WateredDown,IDLE,0
dwm,14,VO_WateredDown,IDLE,0
dwm,19,VO_WateredDown,IDLE,0
dwm,20,VO_WateredDown,IDLE,0
dwm,21,VO_WateredDown,IDLE,1
dwm,22,VO_WateredDown,IDLE,1
dwm,23,VO_WateredDown,IDLE,0
dwm,28,VO_WateredDown,IDLE,1
dwm,29,VO_WateredDown,IDLE,1
dwm,30,VO_WateredDown,IDLE,1
dwm,31,VO_WateredDown,IDLE,1
dwm,32,VO_WateredDown,IDLE,1
dwm,37,VO_WateredDown,IDLE,0
dwm,38,VO_WateredDown,IDLE,0
dwm,39,VO_WateredDown,IDLE,1
dwm,40,VO_WateredDown,IDLE,1
dwm,41,VO_WateredDown,IDLE,0
dwm,42,VO_WateredDown,IDLE,0
dwm,43,VO_WateredDown,IDLE,0
dwm,44,VO_WateredDown,IDLE,0
dwm,45,VO_WateredDown,IDLE,0
dwm,46,VO_WateredDown,IDLE,0
dwm,51,VO_WateredDown,IDLE,0
dwm,52,VO_WateredDown,IDLE,0
dwm,57,VO_WateredDown,IDLE,0
dwm,58,VO_WateredDown,IDLE,0
dwm,59,VO_WateredDown,IDLE,0
dwm,60,VO_WateredDown,IDLE,0
dwm,61,VO_WateredDown,IDLE,0
dwm,62,VO_WateredDown,IDLE,0
dwm,67,VO_WateredDown,IDLE,0
dwm,72,VO_WateredDown,IDLE,0
dwm,73,VO_WateredDown,IDLE,0
dwm,74,VO_WateredDown,IDLE,0
dwm,75,VO_WateredDown,IDLE,1
dwm,76,VO_WateredDown,IDLE,1
dwm,77,VO_WateredDown,IDLE,0
dwm,78,VO_WateredDown,IDLE,0
dwm,83,VO_WateredDown,IDLE,0
dwm,88,VO_WateredDown,IDLE,0
dwm,89,VO_WateredDown,IDLE,0
dwm,90,VO_WateredDown,IDLE,0
dwm,91,VO_WateredDown,IDLE,0
dwm,92,VO_WateredDown,IDLE,0
dwm,97,VO_WateredDown,IDLE,0
dwm,98,VO_WateredDown,IDLE,0
dwm,99,VO_WateredDown,IDLE,0
dwm,100,VO_WateredDown,IDLE,0
dwm,101,VO_WateredDown,IDLE,0
dwm,106,VO_WateredDown,IDLE,0
dwm,107,VO_WateredDown,IDLE,0
dwm,108,VO_WateredDown,IDLE,0
dwm,109,VO_WateredDown,IDLE,0
dwm,114,VO_WateredDown,IDLE,0
dwm,115,VO_WateredDown,IDLE,0
dwm,0,MissionManager,IDLE,0
dwm,1,MissionManager,IDLE,0
dwm,2,MissionManager,IDLE,1
dwm,3,MissionManager,RX_PS,0
dwm,4,MissionManager,RX_PS,0
dwm,9,MissionManager,RX_PS,1
dwm,10,MissionManager,IDLE,1
dwm,11,MissionManager,POKE_OP,1
dwm,12,MissionManager,RX_PS,0
dwm,13,MissionManager,RX_PS,0
dwm,14,MissionManager,RX_PS,0
dwm,19,MissionManager,RX_PS,1
dwm,20,MissionManager,IDLE,2
dwm,21,MissionManager,POKE_VO,0
dwm,22,MissionManager,POKE_VO,1
dwm,23,MissionManager,TX_VO,1
dwm,28,MissionManager,END_VO,1
dwm,29,MissionManager,IDLE,1
dwm,30,MissionManager,POKE_OP,0
dwm,31,MissionManager,POKE_OP,1
dwm,32,MissionManager,TX_OP,1
dwm,37,MissionManager,END_OP,1
dwm,38,MissionManager,IDLE,1
dwm,39,MissionManager,RX_VO,0
dwm,40,MissionManager,RX_VO,1
dwm,41,MissionManager,IDLE,2
dwm,42,MissionManager,POKE_PS,0
dwm,43,MissionManager,POKE_PS,0
dwm,44,MissionManager,POKE_PS,1
dwm,45,MissionManager,POKE_PS,1
dwm,46,MissionManager,TX_PS,1
dwm,51,MissionManager,TX_PS,1
dwm,52,MissionManager,TX_PS,1
dwm,57,MissionManager,END_PS,1
dwm,58,MissionManager,IDLE,0
dwm,59,MissionManager,IDLE,0
dwm,60,MissionManager,IDLE,1
dwm,61,MissionManager,RX_PS,0
dwm,62,MissionManager,RX_PS,0
dwm,67,MissionManager,RX_PS,0
dwm,72,MissionManager,RX_PS,1
dwm,73,MissionManager,IDLE,2
dwm,74,MissionManager,IDLE,2
dwm,75,MissionManager,POKE_VO,0
dwm,76,MissionManager,POKE_VO,1
dwm,77,MissionManager,TX_VO,1
dwm,78,MissionManager,TX_VO,1
dwm,83,MissionManager,TX_VO,1
dwm,88,MissionManager,END_VO,1
dwm,89,MissionManager,IDLE,1
dwm,90,MissionManager,POKE_OP,0
